Pop,PM,NCD25,NCD30,NCD35,NCD40,NCD45,NCD50,NCD55,NCD60,NCD65,NCD70,NCD75,NCD80,NCD85,NCD90,NCD95
38277536,52,2308,2441,3333,5361,11224,12746,9220,7533,10253,11904,11742,9569,5605,2162,567
2720353,19,95,108,115,161,273,482,797,1404,1838,2659,3441,4296,2945,1525,625
41847290,33,1085,1732,2670,3625,5144,7224,9219,12601,15183,15250,21053,25283,28816,6224,889
55505,6,3,4,6,10,16,25,32,35,37,38,37,35,26,13,5
83064,9,1,2,3,7,13,20,29,35,42,55,65,67,88,77,46
30138521,28,978,1301,1669,2753,3554,5003,6249,7112,7679,6408,6744,4613,2421,1003,289
88489,18,3,3,6,9,15,26,39,51,54,64,69,73,57,34,15
45115284,14,1055,1595,2516,4011,6328,9626,14834,21587,28264,33966,37704,40685,37466,23551,11808
3019674,34,65,113,192,324,494,835,1657,2456,2911,2724,2958,5196,3407,2007,386
24568113,7,389,630,966,1409,2362,3513,5577,7868,11097,16163,19342,24257,27133,22148,11499
8916185,12,102,158,250,432,878,1720,2766,3785,5052,6761,9970,12316,13935,11637,6443
10278674,25,463,676,923,1320,2175,4018,6893,8495,8072,6096,7800,11351,5418,1151,137
1442691,59,27,44,108,141,195,260,383,473,483,403,406,392,235,56,6
159259850,63,5287,6690,9077,14610,22234,37888,44155,59406,69957,78864,79622,84953,61606,25978,6485
297771,21,8,13,21,32,57,90,150,227,269,351,376,397,382,238,77
9500785,16,283,670,1103,1622,2526,4007,7258,10810,11997,11570,12822,19053,14852,9303,3022
11419166,13,119,189,324,571,1129,2117,3602,5316,6998,9407,10640,16196,19727,14360,7148
410094,21,20,28,32,44,69,94,124,133,132,134,132,138,113,74,39
12665751,47,500,570,707,1015,1256,1668,1962,2480,2725,3074,3434,2882,1660,794,273
64030,7,1,1,2,4,9,16,25,35,43,56,73,89,85,57,32
754250,40,30,40,54,73,101,141,191,258,333,407,455,433,290,126,47
12011750,27,355,460,683,1085,1625,2399,3394,4760,6070,7225,7672,6744,4680,2072,655
3299982,29,45,81,145,293,531,1012,1899,2844,3886,4561,5617,7256,4805,1857,571
2338721,25,93,162,265,388,510,655,872,1095,1180,1105,991,822,493,187,54
216664814,12,5924,9893,16562,25371,37173,56010,77313,96960,112874,126354,131521,131584,108415,66628,37730
437119,8,17,28,42,64,91,109,145,172,201,190,184,160,91,24,5
6934625,19,170,345,624,1240,2253,3551,5563,8322,11640,15706,17845,20555,19888,8426,1708
22691773,54,977,1125,1448,2067,2460,3382,4087,5139,5502,6004,5962,4792,2753,1319,435
11934361,33,433,551,768,1120,1354,1873,2465,3154,3250,2756,2469,2112,1196,482,144
16603118,22,801,1152,1572,2072,2975,4875,6569,7834,8476,9159,8629,7746,5227,2099,612
29101868,64,1318,1666,2081,2870,3405,4532,5506,6910,7337,7525,7576,6447,3717,1628,439
36519840,7,698,957,1348,2055,3426,6269,11483,17101,22497,29406,32766,37623,40540,31623,18628
563563,51,18,25,34,48,73,118,163,210,215,204,257,435,371,192,98
5299863,46,221,292,452,824,1265,1705,2015,2149,1922,1652,1323,881,395,126,31
16398860,59,576,671,837,1248,1621,2237,2639,3296,3726,3912,3768,3015,1892,710,245
18198359,23,347,481,769,1185,2107,3425,5372,7276,9241,11185,13089,14101,14170,9023,3962
1422350422,48,28561,58463,79585,138775,240002,422430,524269,722131,1067263,1335989,1407262,1633552,1273736,456018,129228
47776679,22,1203,1500,2170,2832,4135,6817,9892,13911,16763,20454,23913,27885,25455,18478,12698
714351,17,26,33,48,79,107,145,179,236,273,363,370,341,209,100,35
5265846,39,176,269,443,736,1028,1305,1553,1733,1876,1920,1822,1484,881,313,77
4716744,17,132,197,273,363,520,841,1229,1646,1879,2138,2413,2618,2531,1805,1392
26171532,56,1080,1431,1874,2625,3036,3953,4685,5750,5951,5816,5837,4831,2955,1312,401
4247902,18,50,90,171,310,574,1120,1921,3124,4330,4956,7154,9883,9192,4598,1163
11358510,18,197,325,453,874,2083,3914,5878,6516,8636,10954,12776,12783,10767,7733,4975
1313477,16,18,27,45,74,106,181,283,453,646,892,1223,1711,1508,602,112
10643487,17,117,222,403,873,1548,2230,3821,6476,10555,14308,15313,15733,16690,10762,4831
87670444,36,3021,3991,5304,7811,10993,15795,20097,23545,23830,23322,21184,18586,11161,4666,1391
5802733,10,76,102,161,319,619,1228,1902,2822,4002,6665,7424,8164,7367,5542,3253
1202797,43,39,60,90,147,189,242,285,352,372,381,311,230,120,48,15
68681,19,3,5,7,8,15,25,36,49,61,69,89,108,82,47,18
10881855,18,480,715,1017,1470,2116,3162,3664,4932,5073,6311,5653,6248,6011,3191,1442
17588392,20,623,802,1090,1475,2080,2939,4150,5225,6190,7281,8392,9172,8935,5862,1451
99069551,68,4162,5505,7784,10776,17577,31853,45687,60062,67013,61812,58822,44569,27307,10185,3089
6256143,22,271,388,524,738,1024,1396,1760,2148,2525,3079,3548,3785,3669,2286,1904
1419839,45,43,53,66,85,115,149,181,223,287,276,338,295,176,72,24
6711213,44,299,373,569,917,1204,1481,1755,1968,1928,1605,1591,1110,560,176,39
1312361,6,49,84,97,149,248,363,620,936,1255,1422,1978,2649,2613,1785,570
107591164,34,3260,3725,4984,7181,8506,10921,13389,17750,21908,25571,27381,23363,13576,5809,1773
102116,10,11,16,19,30,52,74,98,112,83,69,49,46,32,11,3
911248,11,52,79,135,204,315,530,726,860,827,809,683,505,323,91,23
5534095,6,96,134,207,316,510,966,1623,2577,3942,5921,6231,8545,9189,7386,4121
66204315,11,659,1117,1986,3612,7264,12271,19292,26869,36991,45488,48394,74362,101723,91743,49509
1750038,37,61,82,122,194,297,431,582,698,801,677,754,719,492,206,67
3664752,18,114,214,364,614,1006,1604,2688,3615,4592,4865,6308,8617,5222,4023,1846
84914056,12,1024,1797,2826,4723,9031,20148,33355,44593,57953,70829,119269,184977,165658,114458,53256
31536232,54,1549,1959,2556,3717,4606,5998,7139,9476,10637,10382,10724,9265,5671,2375,768
10337172,14,119,214,409,759,1377,2339,3430,4935,6702,9656,13296,22872,27443,17991,6440
56188,6,1,3,4,6,12,32,45,51,47,47,47,39,32,14,4
103215,21,4,6,9,13,24,41,58,71,87,101,108,72,45,30,15
170628,8,7,10,17,24,38,68,85,97,107,100,89,101,93,66,42
17776490,28,1167,1499,1968,2331,2636,3229,3918,4718,5362,5531,5643,8406,6359,2825,453
12643149,53,600,748,913,1300,1614,2212,2686,3563,4009,4124,4012,3563,2515,1371,444
1901191,54,128,160,205,284,337,419,500,586,599,573,502,365,207,82,24
770705,20,56,70,102,167,254,379,518,605,638,554,502,421,269,184,64
12402099,19,770,1143,1657,2333,2926,3886,4876,6049,6681,6350,5842,4966,2882,1216,355
9814396,23,297,394,592,984,1495,2136,2969,3817,4572,5385,5624,4984,3192,1441,457
9674413,16,142,246,510,1228,2316,3960,5790,10189,13293,14282,17110,18582,17864,10840,4309
344876,6,6,7,11,16,27,45,73,105,138,181,210,265,331,275,182
1390706968,83,58630,88503,129904,176759,248158,366771,483733,619305,763245,815453,794324,742069,398379,182912,40300
259465835,19,10066,15281,25878,43187,65429,93511,123332,151621,164050,163509,159744,138715,89111,35331,9429
84297882,38,2411,4028,5535,6681,9286,14104,19414,27194,30043,32650,40497,48946,44677,23128,7690
42119490,48,1331,1652,2233,3742,7013,8990,11157,14066,16090,17114,16218,14010,9926,5409,2131
4910357,8,68,104,179,281,458,724,1114,1585,2344,3373,4042,4887,4958,3254,1601
9309583,20,91,141,233,396,623,970,1439,2217,3432,4685,4759,6870,7484,5761,3274
60313170,16,510,815,1452,3006,5922,10605,15799,22339,33099,50338,72917,108632,128053,97420,47147
2810754,15,105,151,200,299,492,720,1018,1338,1552,1985,2040,2121,1979,1488,1332
127788411,13,722,1318,2604,5563,10845,16308,23683,37551,67253,106781,146428,195130,235503,203781,141168
11636717,31,194,267,417,642,1070,1576,1952,2337,2844,3277,3733,2962,1788,820,341
18392068,20,860,1665,2384,3251,4552,6512,10355,12611,14692,11762,14566,17754,8519,5395,1064
50227709,22,1662,2143,3057,4554,5938,7591,9386,11654,13009,13752,12851,10358,6363,2715,923
118621,9,19,27,37,52,62,83,109,112,85,71,63,38,19,6,1
4426561,61,67,146,217,339,463,601,617,672,580,747,629,783,892,557,282
6535459,24,282,469,639,892,1227,1719,2634,3057,3250,2194,2820,3733,2850,1775,434
7158250,21,358,510,687,1012,1398,2007,2616,3158,3336,3263,3302,2872,1803,795,269
1915292,12,52,109,164,265,447,720,1214,1730,2126,2451,3765,4612,4069,2724,819
5177069,29,180,260,345,472,764,1102,1622,2026,2841,3837,4528,4945,3994,2095,656
2091588,28,102,156,253,381,525,783,1070,1326,1516,1434,1180,907,512,186,46
4789907,51,195,232,326,499,656,688,789,935,1043,1074,1118,1065,758,390,128
6735543,39,236,373,615,926,1370,1576,1767,2183,2405,2598,2951,2632,2355,1484,722
2794223,10,89,158,231,376,660,1043,1783,2373,2858,3128,4636,6223,6361,4002,1123
618550,10,10,15,23,37,63,106,152,205,266,343,451,583,669,500,257
2152731,30,47,73,142,232,454,749,1299,1921,2770,3180,4294,4104,2757,732,63
26690344,18,1392,1671,2280,3392,4300,5504,6733,7921,7584,7097,6000,4715,2890,1232,366
18442238,22,707,870,1132,1648,2023,2415,2884,3973,4939,5226,4633,3566,2166,1110,408
31301402,17,940,1571,2256,3084,4536,6914,10291,13682,16764,19311,16573,15162,9301,5546,1248
498414,11,14,24,31,35,43,57,72,88,86,100,147,192,159,69,24
21917467,61,846,982,1209,1673,2175,3010,3660,4748,5357,5730,5515,4638,2947,1462,465
439221,13,7,10,15,24,36,54,104,183,284,463,454,600,567,374,232
56842,9,6,10,15,21,26,31,37,41,41,33,22,15,9,3,1
4014273,67,106,134,168,252,338,492,633,881,1044,1132,1278,1245,942,398,176
1276663,15,51,69,136,220,318,533,792,1062,1259,1229,1104,1016,873,548,297
124940175,20,4674,6613,9933,15623,23110,33112,43215,53392,59034,65968,71818,72312,62625,39041,18231
3688191,14,101,208,367,598,928,1398,2622,3845,5037,3457,4822,5718,4012,2612,1201
3387589,38,211,419,623,1000,1454,2047,2486,2499,1970,1801,1830,1857,1357,287,25
620340,21,11,19,36,59,107,207,362,555,778,771,985,1219,831,339,88
35952186,35,756,1182,2078,3703,6331,10145,15820,21154,23028,22831,24508,24047,16783,9042,3278
29528037,21,1079,1154,1673,2692,3709,4689,5679,7236,8449,8307,7194,5708,3196,1487,539
54676901,29,3135,4330,6339,9659,13822,19832,25957,32495,36161,37255,36023,35007,25711,12385,3696
2403124,24,67,99,149,236,350,491,622,797,964,1106,1250,1095,734,327,118
30416382,83,1050,1280,1861,3013,4701,7160,10059,13828,17853,19860,19892,16320,10247,4310,1470
17156788,12,173,263,412,745,1650,3111,5171,7635,11184,17013,18896,23539,24968,17465,8605
4495667,6,68,94,143,249,486,790,1270,1746,2463,3458,4171,4842,5238,4049,2201
6510365,20,167,223,336,529,804,1180,1638,2135,2561,3032,3320,3241,2318,1063,387
23295353,80,735,814,1024,1420,1712,2627,3501,4512,4616,4786,4864,3216,1677,881,263
214823786,70,6462,7772,9962,14126,18933,25826,30975,37584,41471,41575,55945,45822,28937,14794,5798
26232861,44,1045,1477,2309,3844,7890,13174,16120,20408,20602,27095,31379,29096,16930,7263,2206
42494,8,2,2,3,8,17,32,45,44,48,25,30,19,17,7,3
5348847,7,70,98,152,234,447,743,1077,1810,2609,4158,4514,5406,6220,5242,3257
4583999,45,115,186,231,264,344,480,683,812,1024,1242,1134,851,377,256,51
224062847,63,15994,19796,25777,37838,47868,61622,72621,86146,89887,91334,83255,66162,37233,16470,5606
4956597,31,127,131,186,267,449,757,1103,1314,1578,1773,1846,1510,1163,522,176
4160457,13,102,137,179,274,406,616,847,1052,1330,1662,1879,2070,1877,1433,1114
9866614,16,622,911,1317,2034,2620,3398,3936,4243,4034,4117,3124,2195,1299,606,200
6930455,13,193,282,403,616,887,1369,1895,2455,2813,2959,3210,3069,2490,1577,1283
33995397,31,971,1194,1621,2346,3197,4481,5818,7319,9142,10854,12887,13789,14347,9772,6075
112142764,19,5876,7967,11350,16042,22918,31233,40184,48725,52834,49798,45327,42039,27516,14862,4672
38434445,23,609,1270,2557,4395,6925,10715,18810,32742,42084,42169,40327,55989,59274,37529,14498
10651263,8,96,160,359,814,1396,2251,3314,4542,6319,9092,12421,18679,21129,14638,6362
3521431,7,70,105,179,294,478,817,1278,1799,2406,3405,3773,4332,4098,3064,2640
2864548,76,55,84,121,138,215,251,343,358,354,341,261,187,70,17,2
19237066,16,312,634,1153,2696,5067,8552,10706,18861,24883,26766,32804,45393,38773,20877,6373
146717427,12,6242,16274,24867,32039,43008,59147,104540,155415,178376,170306,168984,264183,181637,131520,35317
12688117,36,440,636,843,1122,1334,1888,2602,3493,3967,3583,3440,3103,1826,795,221
174626,21,7,10,16,27,45,64,82,99,103,140,142,157,147,103,34
113144,21,5,7,11,19,33,48,61,74,81,98,114,132,103,47,14
211354,11,12,17,24,37,58,81,104,116,111,108,122,128,99,49,16
205385,31,9,12,17,24,33,42,54,65,71,69,78,79,56,27,8
35731972,62,1211,2132,3657,5735,7497,8325,9146,9269,8847,8007,6181,4823,3862,2781,892
15134067,60,594,685,845,1230,1554,2268,2973,3931,4376,4684,4925,4591,3044,1493,493
8746785,25,131,240,450,850,1549,2864,4694,8184,13309,12399,17553,26277,16847,4999,924
102145,16,4,7,11,20,30,42,55,65,64,62,80,73,59,34,13
8284755,51,382,457,541,776,917,1241,1438,1828,2061,2222,2526,2160,1207,590,191
5667451,19,48,73,158,256,423,722,1147,1592,2024,2294,2429,2633,2165,1544,952
5437223,18,80,155,314,618,994,1558,2614,4328,5733,6038,6802,7541,7058,3944,1692
2074271,17,18,35,71,128,231,459,736,1150,1604,1714,2487,3279,3228,2334,1137
655632,13,86,135,209,330,424,463,490,464,433,381,298,191,81,19,4
20343112,30,756,855,1449,2749,3082,2843,3747,5307,5935,4966,3690,2361,1095,370,84
55588425,29,2305,4098,4824,5683,7373,11648,17299,24256,27097,25868,25387,29164,23510,11718,3358
53398252,27,430,736,1621,3002,5922,9337,14042,18662,20479,28364,39791,47010,40541,23629,10629
9282963,38,175,261,422,684,940,1298,1529,1850,1967,2225,2135,1759,1028,567,235
46021218,10,369,645,1313,2803,5162,8935,12918,16974,22010,31888,41340,63811,86327,65571,33005
21854452,20,496,717,1287,1956,3032,4832,6800,9745,13806,16993,15452,15142,11643,6017,2221
40808425,55,1485,1903,2549,3580,5070,7041,8223,10444,12130,14342,15254,14015,9267,4830,2373
575888,21,25,37,60,80,131,224,307,343,359,379,427,400,289,153,95
1142109,23,53,81,120,178,243,318,389,496,575,589,544,378,183,63,16
10222546,6,175,207,247,383,723,1284,2069,3341,5320,8899,11877,14132,15006,12685,8236
8775204,10,86,133,206,349,633,1211,1968,2741,3727,5448,7459,9858,12214,9978,6543
14491247,31,285,432,922,1463,2656,4256,5730,7392,8418,8218,8820,8566,7164,1723,341
23620243,23,359,738,1769,3087,4415,6699,9571,12553,15624,15506,19164,22934,21562,14770,7975
9492414,38,517,727,851,1049,1472,2241,3704,4575,4796,3790,4004,3977,1821,806,263
56736116,25,1773,2183,2953,4406,5642,7772,9406,12012,14510,15793,16386,14727,8662,3894,1412
70111586,27,2050,3678,6491,9883,14458,20965,26825,34191,37954,42192,44744,49794,39470,27025,15977
376940,16,20,31,50,73,109,155,191,220,224,215,235,229,166,103,63
2245866,58,99,114,152,218,265,354,423,540,600,634,783,732,441,163,47
1334823,16,40,48,62,106,179,242,308,533,761,781,652,508,361,126,33
7921527,46,354,452,583,902,1143,1524,1786,2044,2308,2143,2156,1575,905,383,131
102350,11,4,5,9,14,22,32,40,47,55,61,67,69,57,31,15
1387457,22,48,87,133,185,276,462,784,1054,1253,1361,1304,1180,910,562,401
11571604,30,216,373,611,955,1374,2150,3560,4998,6247,7208,7965,9385,7535,3761,1542
81359693,26,1375,2057,3506,6281,9562,16176,23907,33098,40570,53210,51616,58271,53817,30067,12836
5083080,26,440,578,763,1064,1442,2002,2969,3555,3158,2521,2665,2886,1754,1123,458
41117856,35,1364,1600,2047,2984,3833,5062,6207,7404,8264,9325,9143,7658,4213,1938,718
44042431,15,2702,5903,9578,13120,17902,24453,39957,57062,68898,67300,83558,111924,70850,44343,11218
9241704,44,178,1082,1870,2742,3030,3182,2566,2414,1796,842,579,403,200,67,11
67220447,10,1254,2055,3049,4442,7627,13048,19823,27569,39313,63274,73603,93323,96204,72899,33386
327978730,8,14011,18344,23318,31606,51720,86953,144245,201557,245391,302395,321722,344799,346260,289312,194466
3436137,10,62,101,167,289,465,785,1343,1944,2495,3215,3843,4655,4663,3105,1634
33677096,35,2440,3465,4128,5477,7762,12251,19124,25636,22684,17330,21425,15104,4452,911,97
294550,13,28,41,56,80,103,125,147,182,188,194,198,139,72,20,4
28068986,22,839,1186,1881,3018,4770,7587,10893,14457,17091,18025,17789,17047,11902,9368,6443
96372928,20,2656,3979,6929,11901,20197,31020,44288,53784,54259,51851,58142,67019,57377,26226,10021
103985,9,2,3,6,13,26,49,75,107,146,210,194,151,92,51,22
31502896,44,937,1450,2276,3415,4173,5395,6871,9129,10499,11381,10799,8743,5479,2396,838
18237683,26,852,1015,1399,2151,2673,3208,3680,4335,4572,5091,4936,3888,2181,773,211
15010852,21,602,854,1310,1943,2533,3217,4017,5317,6151,5879,4995,3856,2284,1049,304
