int,gamma,delta,theta,alpha,mu,v
-0.017414627,0.268310439,5.252729568,-0.363010378,19.02009702,1.493827363,1.073912626
-0.014487571,7.384851523,27.82410651,-8.665164359,35.76400819,-3.176982476,1.403557444
0.004024699,1.426908663,24.20974726,-1.048153005,22.64801867,0.722892264,1.561428368
0.010757136,-0.910913477,4.46373928,0.794837289,2.338870118,-11.54775927,10.54548438
0.011511222,0.897824228,21.83906127,-0.879236418,32.10289695,1.179365953,1.574590762
-0.004960492,1.271379958,21.83906127,-1.337345621,32.10289695,1.179365953,1.574590762
-0.004641639,6.397931486,27.82410651,-7.505001129,35.76400819,-3.176982476,1.403557444
-0.000288472,1.789734735,24.20974726,-1.384307151,22.64801867,0.722892264,1.561428368
0.002451965,5.835905513,27.82410651,-6.825880309,35.76400819,-3.176982476,1.403557444
-0.011698755,1.383045021,21.83906127,-1.484604299,32.10289695,1.179365953,1.574590762
-0.012488845,1.512330599,21.83906127,-1.660023461,32.10289695,1.179365953,1.574590762
-0.002800479,1.236129643,21.83906127,-1.296911814,32.10289695,1.179365953,1.574590762
-0.002268973,-1.094549219,4.46373928,0.949725793,2.338870118,-11.54775927,10.54548438
-0.006911916,1.168053207,21.83906127,-1.192571001,32.10289695,1.179365953,1.574590762
-0.011639341,1.335004829,21.83906127,-1.39853265,32.10289695,1.179365953,1.574590762
-0.002340535,0.994733205,21.83906127,-0.973257672,32.10289695,1.179365953,1.574590762
-0.007518762,1.767894874,24.20974726,-1.351015543,22.64801867,0.722892264,1.561428368
0.01347897,1.352672539,24.20974726,-1.014324742,22.64801867,0.722892264,1.561428368
0.002557025,1.10675573,21.83906127,-1.153419272,32.10289695,1.179365953,1.574590762
-0.001187693,1.707129409,24.20974726,-1.320916037,22.64801867,0.722892264,1.561428368
-0.007266054,1.387323159,21.83906127,-1.496728677,32.10289695,1.179365953,1.574590762
-0.003630451,1.339826092,21.83906127,-1.442372742,32.10289695,1.179365953,1.574590762
0.009097708,1.36659929,24.20974726,-1.022826111,22.64801867,0.722892264,1.561428368
0.007046683,1.465240405,24.20974726,-1.099479844,22.64801867,0.722892264,1.561428368
-0.011121469,-1.370010269,4.46373928,1.177593616,2.338870118,-11.54775927,10.54548438
0.009379505,10.13476557,22.33980395,-9.689060737,21.8596375,-3.605342016,1.583743082
-0.011044118,-0.995623709,4.46373928,0.88110531,2.338870118,-11.54775927,10.54548438
0.01375832,8.692760914,22.33980395,-8.270594409,21.8596375,-3.605342016,1.583743082
-0.011227285,1.38271566,21.83906127,-1.487604488,32.10289695,1.179365953,1.574590762
0.018306471,9.820834707,22.33980395,-9.401843356,21.8596375,-3.605342016,1.583743082
0.004519282,1.652987891,24.20974726,-1.273514148,22.64801867,0.722892264,1.561428368
0.011216744,-7.29526771,35.5383946,2.510886453,6.418583899,-2.377564874,8.415177314
0.012373831,-6.873011643,35.5383946,2.374001102,6.418583899,-2.377564874,8.415177314
0.009357831,1.461344209,24.20974726,-1.112392371,22.64801867,0.722892264,1.561428368
-0.013216069,-1.346646118,4.46373928,1.163200715,2.338870118,-11.54775927,10.54548438
-0.003414798,1.074374317,21.83906127,-1.072739053,32.10289695,1.179365953,1.574590762
0.010755559,1.200681039,24.20974726,-0.853897317,22.64801867,0.722892264,1.561428368
-0.006838484,1.636927049,24.20974726,-1.227409735,22.64801867,0.722892264,1.561428368
-0.00712018,1.297515289,21.83906127,-1.379350516,32.10289695,1.179365953,1.574590762
0.001125417,1.17707036,21.83906127,-1.238485979,32.10289695,1.179365953,1.574590762
-0.00732816,-1.269982204,4.46373928,1.094753253,2.338870118,-11.54775927,10.54548438
-0.0042441,1.844490153,24.20974726,-1.423059539,22.64801867,0.722892264,1.561428368
0.01544555,1.209754576,24.20974726,-0.88484176,22.64801867,0.722892264,1.561428368
-0.01437791,1.385594519,21.83906127,-1.481398406,32.10289695,1.179365953,1.574590762
0.00068481,1.039890229,21.83906127,-1.024117912,32.10289695,1.179365953,1.574590762
-0.010472901,1.209592553,21.83906127,-1.247427328,32.10289695,1.179365953,1.574590762
-0.000423625,6.339098538,27.82410651,-7.428697658,35.76400819,-3.176982476,1.403557444
-0.00483884,1.301706202,21.83906127,-1.400383259,32.10289695,1.179365953,1.574590762
-0.010027479,1.424947261,21.83906127,-1.540891259,32.10289695,1.179365953,1.574590762
-0.002003735,1.235876326,21.83906127,-1.316111345,32.10289695,1.179365953,1.574590762
0.006662084,1.129738444,21.83906127,-1.207422864,32.10289695,1.179365953,1.574590762
0.000117988,6.783523855,27.82410651,-7.980935226,35.76400819,-3.176982476,1.403557444
0.002898819,-1.144676676,4.46373928,0.986993886,2.338870118,-11.54775927,10.54548438
-0.013900465,1.33543019,21.83906127,-1.418818241,32.10289695,1.179365953,1.574590762
-0.005968783,1.155870895,21.83906127,-1.199079079,32.10289695,1.179365953,1.574590762
0.00365771,1.448540587,24.20974726,-1.086100694,22.64801867,0.722892264,1.561428368
0.001075591,-0.882201133,4.46373928,0.779735932,2.338870118,-11.54775927,10.54548438
-0.001494616,1.192834596,21.83906127,-1.247623262,32.10289695,1.179365953,1.574590762
-0.011777158,-1.340214513,4.46373928,1.150837677,2.338870118,-11.54775927,10.54548438
0.003548679,6.722468291,27.82410651,-7.925912673,35.76400819,-3.176982476,1.403557444
0.010257908,11.87326252,22.33980395,-11.38765977,21.8596375,-3.605342016,1.583743082
0.001073041,1.245344399,21.83906127,-1.343065553,32.10289695,1.179365953,1.574590762
-0.007286226,7.756058455,27.82410651,-9.164827945,35.76400819,-3.176982476,1.403557444
0.007975696,1.170908672,24.20974726,-0.827494835,22.64801867,0.722892264,1.561428368
0.012084965,8.412232771,22.33980395,-7.990161758,21.8596375,-3.605342016,1.583743082
0.001843441,-1.224540673,4.46373928,1.052759704,2.338870118,-11.54775927,10.54548438
-0.009376241,1.258100806,21.83906127,-1.293288142,32.10289695,1.179365953,1.574590762
0.002269331,1.483414326,24.20974726,-1.097341188,22.64801867,0.722892264,1.561428368
-0.003676435,-1.261767552,4.46373928,1.087248475,2.338870118,-11.54775927,10.54548438
-0.002585979,1.173513923,21.83906127,-1.206106424,32.10289695,1.179365953,1.574590762
0.001141185,6.238001619,27.82410651,-7.310273262,35.76400819,-3.176982476,1.403557444
-0.003723881,-1.434080862,4.46373928,1.222203381,2.338870118,-11.54775927,10.54548438
-0.001972043,1.65444153,24.20974726,-1.252421778,22.64801867,0.722892264,1.561428368
0.005288199,10.75013451,22.33980395,-10.28278754,21.8596375,-3.605342016,1.583743082
-0.012563088,1.196504901,21.83906127,-1.20598864,32.10289695,1.179365953,1.574590762
0.000845075,0.99076258,21.83906127,-0.966016776,32.10289695,1.179365953,1.574590762
0.003590947,1.530308474,24.20974726,-1.153641648,22.64801867,0.722892264,1.561428368
-0.010641956,1.258486039,21.83906127,-1.300482428,32.10289695,1.179365953,1.574590762
-0.012510148,-1.414926927,4.46373928,1.213912905,2.338870118,-11.54775927,10.54548438
0.003383477,0.09434762,4.599848934,-0.259722014,44.72868634,15.01396387,0.903234339
0.01280155,10.69655217,22.33980395,-10.23288018,21.8596375,-3.605342016,1.583743082
-0.010737406,1.049514256,21.83906127,-1.011307466,32.10289695,1.179365953,1.574590762
0.019977772,11.08107039,22.33980395,-10.64072482,21.8596375,-3.605342016,1.583743082
0.006700666,1.578257936,24.20974726,-1.227619117,22.64801867,0.722892264,1.561428368
-0.002638033,1.198211314,21.83906127,-1.254598137,32.10289695,1.179365953,1.574590762
0.000474434,1.115266505,21.83906127,-1.144800345,32.10289695,1.179365953,1.574590762
0.017138092,8.846774943,22.33980395,-8.427700434,21.8596375,-3.605342016,1.583743082
-0.005312014,7.17426808,27.82410651,-8.446321687,35.76400819,-3.176982476,1.403557444
0.017690799,9.088136238,22.33980395,-8.670824362,21.8596375,-3.605342016,1.583743082
0.001378014,-1.070317041,4.46373928,0.929131355,2.338870118,-11.54775927,10.54548438
0.004112819,1.414377653,24.20974726,-1.045162629,22.64801867,0.722892264,1.561428368
0.006950508,13.48153482,22.33980395,-12.95163803,21.8596375,-3.605342016,1.583743082
0.008899778,1.248031989,24.20974726,-0.903413504,22.64801867,0.722892264,1.561428368
-0.006422976,1.100280044,21.83906127,-1.094959772,32.10289695,1.179365953,1.574590762
-0.003533885,6.264792562,27.82410651,-7.311732312,35.76400819,-3.176982476,1.403557444
-0.010443643,0.384675595,11.90742305,-0.445575145,35.25117226,3.679976821,0.799427639
0.003825909,0.838681632,21.83906127,-0.774587323,32.10289695,1.179365953,1.574590762
-0.01543126,1.468320379,21.83906127,-1.582479785,32.10289695,1.179365953,1.574590762
-0.004960002,1.305739297,21.83906127,-1.390985594,32.10289695,1.179365953,1.574590762
-0.004743099,0.350182466,11.90742305,-0.36567535,35.25117226,3.679976821,0.799427639
-0.005727524,1.944948014,24.20974726,-1.510263757,22.64801867,0.722892264,1.561428368
0.001884131,1.495139131,24.20974726,-1.128185237,22.64801867,0.722892264,1.561428368
-0.008568065,0.254521877,5.252729568,-0.356027208,19.02009702,1.493827363,1.073912626
0.002812771,5.819382441,27.82410651,-6.797592984,35.76400819,-3.176982476,1.403557444
-0.00531689,1.497096817,24.20974726,-1.098124979,22.64801867,0.722892264,1.561428368
-0.000561842,1.133619919,21.83906127,-1.172174838,32.10289695,1.179365953,1.574590762
-0.004022779,1.683889226,24.20974726,-1.281502338,22.64801867,0.722892264,1.561428368
0.022063452,2.531412986,29.22419808,-1.796719325,22.9754458,0.00669561,0.952785826
0.016783101,0.736622144,21.83906127,-0.652137657,32.10289695,1.179365953,1.574590762
0.002042096,1.76985889,24.20974726,-1.374001012,22.64801867,0.722892264,1.561428368
0.002726254,1.009410475,21.83906127,-1.006948089,32.10289695,1.179365953,1.574590762
-0.009881584,6.360415224,27.82410651,-7.407782424,35.76400819,-3.176982476,1.403557444
-0.002824572,1.137116479,21.83906127,-1.181450791,32.10289695,1.179365953,1.574590762
-0.01328915,0.264001759,5.252729568,-0.361026053,19.02009702,1.493827363,1.073912626
0.001302962,-1.325129149,4.46373928,1.13089647,2.338870118,-11.54775927,10.54548438
0.003089203,-1.069172069,4.46373928,0.926370236,2.338870118,-11.54775927,10.54548438
0.002190984,0.928146026,21.83906127,-0.886264948,32.10289695,1.179365953,1.574590762
0.00731492,-0.702851819,4.46373928,0.629265971,2.338870118,-11.54775927,10.54548438
0.003404809,0.099955475,4.599848934,-0.285910695,44.72868634,15.01396387,0.903234339
-0.00346228,0.956197149,21.83906127,-0.923127477,32.10289695,1.179365953,1.574590762
-0.002760078,1.645611014,24.20974726,-1.243691749,22.64801867,0.722892264,1.561428368
-0.003322607,1.10552801,21.83906127,-1.130403298,32.10289695,1.179365953,1.574590762
-0.011816165,1.404150957,21.83906127,-1.490150597,32.10289695,1.179365953,1.574590762
-0.002233526,1.030836349,21.83906127,-1.020566966,32.10289695,1.179365953,1.574590762
-0.004646484,1.133970895,21.83906127,-1.171056936,32.10289695,1.179365953,1.574590762
-0.001302541,1.631718308,24.20974726,-1.237550501,22.64801867,0.722892264,1.561428368
0.003294089,6.728192382,27.82410651,-7.941191428,35.76400819,-3.176982476,1.403557444
0.011709804,0.981668143,21.83906127,-1.006386246,32.10289695,1.179365953,1.574590762
0.005857431,1.271686471,24.20974726,-0.917174249,22.64801867,0.722892264,1.561428368
0.003400587,1.680259069,24.20974726,-1.300304382,22.64801867,0.722892264,1.561428368
-0.009929362,1.209898031,21.83906127,-1.25255534,32.10289695,1.179365953,1.574590762
-0.00843877,0.350392695,11.90742305,-0.380598648,35.25117226,3.679976821,0.799427639
0.001469875,1.470939481,24.20974726,-1.092737318,22.64801867,0.722892264,1.561428368
-0.016320723,-1.079363416,4.46373928,0.949325916,2.338870118,-11.54775927,10.54548438
-0.003077218,-0.930040248,4.46373928,0.821760009,2.338870118,-11.54775927,10.54548438
0.00335134,0.101451814,4.599848934,-0.291478736,44.72868634,15.01396387,0.903234339
0.007421648,0.955731758,21.83906127,-0.963331326,32.10289695,1.179365953,1.574590762
0.017422589,-8.253443546,35.5383946,2.809620783,6.418583899,-2.377564874,8.415177314
0.008513918,1.259121758,24.20974726,-0.921483702,22.64801867,0.722892264,1.561428368
0.014880489,8.102749138,22.33980395,-7.710677438,21.8596375,-3.605342016,1.583743082
0.003166635,0.917744921,21.83906127,-0.864553115,32.10289695,1.179365953,1.574590762
-0.00051981,1.922359823,24.20974726,-1.511234101,22.64801867,0.722892264,1.561428368
-0.013648832,0.429731342,11.90742305,-0.561109276,35.25117226,3.679976821,0.799427639
0.005711158,1.377522431,24.20974726,-1.014849571,22.64801867,0.722892264,1.561428368
-0.006897548,1.790952021,24.20974726,-1.358057996,22.64801867,0.722892264,1.561428368
0.001831156,1.022456684,21.83906127,-1.031330011,32.10289695,1.179365953,1.574590762
0.005488704,0.313317654,11.90742305,-0.342301763,35.25117226,3.679976821,0.799427639
-0.011396264,6.72910694,27.82410651,-7.874850312,35.76400819,-3.176982476,1.403557444
-0.008541356,7.340486637,27.82410651,-8.654045836,35.76400819,-3.176982476,1.403557444
-0.001344054,1.726779348,24.20974726,-1.313087211,22.64801867,0.722892264,1.561428368
0.00500182,0.304387655,11.90742305,-0.322605234,35.25117226,3.679976821,0.799427639
-0.001433696,-1.22885458,4.46373928,1.059669497,2.338870118,-11.54775927,10.54548438
0.010002227,11.9137859,22.33980395,-11.41900756,21.8596375,-3.605342016,1.583743082
-0.018397041,-1.498644644,4.46373928,1.287474935,2.338870118,-11.54775927,10.54548438
-0.013085446,1.404068209,21.83906127,-1.487062858,32.10289695,1.179365953,1.574590762
-0.007375221,2.131281618,24.20974726,-1.709386473,22.64801867,0.722892264,1.561428368
0.012610578,1.476201046,24.20974726,-1.114742828,22.64801867,0.722892264,1.561428368
-0.006305174,1.21344057,21.83906127,-1.268151359,32.10289695,1.179365953,1.574590762
0.002730386,-1.056402853,4.46373928,0.920754616,2.338870118,-11.54775927,10.54548438
-0.002698089,7.164590794,27.82410651,-8.436411751,35.76400819,-3.176982476,1.403557444
-0.010217129,1.915598582,24.20974726,-1.465964264,22.64801867,0.722892264,1.561428368
0.01420982,1.332946719,24.20974726,-0.983672103,22.64801867,0.722892264,1.561428368
0.00754541,-0.976685909,4.46373928,0.84917852,2.338870118,-11.54775927,10.54548438
0.010499119,0.775344197,21.83906127,-0.707201882,32.10289695,1.179365953,1.574590762
-0.005958425,1.051879681,21.83906127,-1.022572514,32.10289695,1.179365953,1.574590762
0.001271594,1.076460203,21.83906127,-1.109222474,32.10289695,1.179365953,1.574590762
-0.001115945,1.235258465,21.83906127,-1.316697482,32.10289695,1.179365953,1.574590762
-0.004594735,1.152977592,21.83906127,-1.188287978,32.10289695,1.179365953,1.574590762
0.000107078,0.996694618,21.83906127,-0.990072756,32.10289695,1.179365953,1.574590762
0.002281189,1.476565594,24.20974726,-1.092357913,22.64801867,0.722892264,1.561428368
0.012890244,8.863195302,22.33980395,-8.437986556,21.8596375,-3.605342016,1.583743082
-0.003383927,1.770391381,24.20974726,-1.349545341,22.64801867,0.722892264,1.561428368
-0.00739951,1.126508539,21.83906127,-1.140303866,32.10289695,1.179365953,1.574590762
-0.007649506,1.215624993,21.83906127,-1.255173239,32.10289695,1.179365953,1.574590762
-0.002923065,-0.951502357,4.46373928,0.837897263,2.338870118,-11.54775927,10.54548438
-0.00419653,-0.947220133,4.46373928,0.834732041,2.338870118,-11.54775927,10.54548438
-0.00939388,1.293818054,21.83906127,-1.348135458,32.10289695,1.179365953,1.574590762
-0.013468805,1.301451907,21.83906127,-1.355868996,32.10289695,1.179365953,1.574590762
-0.008033083,1.845249762,24.20974726,-1.420276269,22.64801867,0.722892264,1.561428368
-0.006826928,1.760558975,24.20974726,-1.342214566,22.64801867,0.722892264,1.561428368
0.004134012,1.301590899,24.20974726,-0.943035648,22.64801867,0.722892264,1.561428368
0.017229183,13.1272021,22.33980395,-12.64612424,21.8596375,-3.605342016,1.583743082
-0.001095404,0.992620844,21.83906127,-0.979923192,32.10289695,1.179365953,1.574590762
0.006693973,1.035339394,21.83906127,-1.058141603,32.10289695,1.179365953,1.574590762
0.02430871,6.316585677,22.33980395,-5.971180601,21.8596375,-3.605342016,1.583743082
-0.012950178,-1.442413021,4.46373928,1.235110944,2.338870118,-11.54775927,10.54548438
-0.002265841,1.866978999,24.20974726,-1.446113423,22.64801867,0.722892264,1.561428368
0.006735371,0.796472961,21.83906127,-0.741921859,32.10289695,1.179365953,1.574590762
0.005871854,9.554234996,22.33980395,-9.111625726,21.8596375,-3.605342016,1.583743082
0.000224414,1.391036989,24.20974726,-1.004821195,22.64801867,0.722892264,1.561428368
0.006942582,0.734459893,21.83906127,-0.641492032,32.10289695,1.179365953,1.574590762
0.007479653,1.45478629,24.20974726,-1.106977658,22.64801867,0.722892264,1.561428368
0.002242742,-0.811471149,4.46373928,0.721400962,2.338870118,-11.54775927,10.54548438
-2.76E-05,0.916255076,21.83906127,-0.862122686,32.10289695,1.179365953,1.574590762
-0.008312438,1.308863466,21.83906127,-1.372915713,32.10289695,1.179365953,1.574590762
-0.000941912,1.129624673,21.83906127,-1.15213978,32.10289695,1.179365953,1.574590762
-0.013176144,-1.336479262,4.46373928,1.151519837,2.338870118,-11.54775927,10.54548438
-0.003033648,-1.150406461,4.46373928,0.996403551,2.338870118,-11.54775927,10.54548438
0.003076719,6.39638545,27.82410651,-7.513187617,35.76400819,-3.176982476,1.403557444
-0.011128472,-1.34938206,4.46373928,1.161515823,2.338870118,-11.54775927,10.54548438
0.005258972,0.981572948,21.83906127,-0.980640177,32.10289695,1.179365953,1.574590762
0.001465341,1.612678678,24.20974726,-1.214761091,22.64801867,0.722892264,1.561428368
-0.010394293,1.253374152,21.83906127,-1.293822923,32.10289695,1.179365953,1.574590762
0.005208779,0.09902462,4.599848934,-0.272397048,44.72868634,15.01396387,0.903234339
-0.002614157,-1.2281638,4.46373928,1.057390907,2.338870118,-11.54775927,10.54548438
-0.00132648,1.240706653,21.83906127,-1.30910088,32.10289695,1.179365953,1.574590762
0.007979483,1.576730799,24.20974726,-1.212580658,22.64801867,0.722892264,1.561428368
0.001881864,1.351754481,24.20974726,-0.981424297,22.64801867,0.722892264,1.561428368
-0.009741268,0.244206192,5.252729568,-0.320343512,19.02009702,1.493827363,1.073912626
-0.00117479,1.244653194,21.83906127,-1.332734926,32.10289695,1.179365953,1.574590762
-0.012775594,1.149339766,21.83906127,-1.167099785,32.10289695,1.179365953,1.574590762
0.01657235,-7.429503229,35.5383946,2.543365486,6.418583899,-2.377564874,8.415177314
-0.014622391,-1.182094651,4.46373928,1.027046527,2.338870118,-11.54775927,10.54548438
0.003722097,1.462620377,24.20974726,-1.081812444,22.64801867,0.722892264,1.561428368
-0.002873822,1.207488582,21.83906127,-1.272760376,32.10289695,1.179365953,1.574590762
-0.000730189,1.356967279,24.20974726,-0.977593633,22.64801867,0.722892264,1.561428368
0.009815951,1.184808357,24.20974726,-0.851253732,22.64801867,0.722892264,1.561428368
-0.001477951,0.983920102,21.83906127,-0.950346568,32.10289695,1.179365953,1.574590762
-0.003600808,1.121557397,21.83906127,-1.14451643,32.10289695,1.179365953,1.574590762
0.008502127,9.202142949,22.33980395,-8.777914189,21.8596375,-3.605342016,1.583743082
-0.002706895,-0.79050785,4.46373928,0.708483954,2.338870118,-11.54775927,10.54548438
0.000548612,1.064884518,21.83906127,-1.069492304,32.10289695,1.179365953,1.574590762
-0.001352016,7.548011882,27.82410651,-8.928088075,35.76400819,-3.176982476,1.403557444
0.002413361,1.47392086,24.20974726,-1.098449959,22.64801867,0.722892264,1.561428368
0.003390404,-0.6418463,4.46373928,0.586132776,2.338870118,-11.54775927,10.54548438
-0.005348981,1.479548357,24.20974726,-1.088835892,22.64801867,0.722892264,1.561428368
-0.004562115,1.19898954,21.83906127,-1.248968499,32.10289695,1.179365953,1.574590762
-0.013734159,-1.227065446,4.46373928,1.065569065,2.338870118,-11.54775927,10.54548438
0.006352295,0.78504472,21.83906127,-0.696087393,32.10289695,1.179365953,1.574590762
-0.011760853,-1.276399031,4.46373928,1.103775689,2.338870118,-11.54775927,10.54548438
-0.000101695,-1.101797459,4.46373928,0.958340453,2.338870118,-11.54775927,10.54548438
0.0040383,0.355198576,11.90742305,-0.440382221,35.25117226,3.679976821,0.799427639
-0.00644257,1.657423891,24.20974726,-1.253563466,22.64801867,0.722892264,1.561428368
0.00925355,14.40594223,22.33980395,-13.8731542,21.8596375,-3.605342016,1.583743082
0.001047268,1.466005056,24.20974726,-1.086664731,22.64801867,0.722892264,1.561428368
-0.000184117,1.139015786,21.83906127,-1.176560916,32.10289695,1.179365953,1.574590762
0.001471799,0.938137543,21.83906127,-0.904983656,32.10289695,1.179365953,1.574590762
-0.001608481,1.186537533,21.83906127,-1.265025849,32.10289695,1.179365953,1.574590762
0.006785641,1.514487079,24.20974726,-1.162645943,22.64801867,0.722892264,1.561428368
0.000971551,7.439106921,27.82410651,-8.828567864,35.76400819,-3.176982476,1.403557444
-0.001108854,1.804912275,24.20974726,-1.400836053,22.64801867,0.722892264,1.561428368
-0.008716034,-1.485037234,4.46373928,1.269163038,2.338870118,-11.54775927,10.54548438
0.002294378,-1.003861753,4.46373928,0.876733569,2.338870118,-11.54775927,10.54548438
-0.013498104,1.370710939,21.83906127,-1.444743519,32.10289695,1.179365953,1.574590762
0.000635097,6.12512504,27.82410651,-7.167183675,35.76400819,-3.176982476,1.403557444
-0.007011303,0.260592944,5.252729568,-0.373689037,19.02009702,1.493827363,1.073912626
0.007919934,1.339019626,24.20974726,-0.978780584,22.64801867,0.722892264,1.561428368
-0.002643904,1.208913407,21.83906127,-1.264247163,32.10289695,1.179365953,1.574590762
0.004099067,0.102159638,4.599848934,-0.262808876,44.72868634,15.01396387,0.903234339
