int,gamma,delta,theta,alpha,mu,v
-0.000830634,-1.011486854,4.46373928,0.883274382,2.338870118,-11.54775927,10.54548438
0.001362244,1.432501483,24.20974726,-1.049699294,22.64801867,0.722892264,1.561428368
0.009244334,1.393523481,24.20974726,-1.040499554,22.64801867,0.722892264,1.561428368
-0.011795393,1.217801942,21.83906127,-1.247617091,32.10289695,1.179365953,1.574590762
0.003752309,1.159989061,21.83906127,-1.22210162,32.10289695,1.179365953,1.574590762
-0.001574383,13.31402306,22.33980395,-12.78120552,21.8596375,-3.605342016,1.583743082
-0.002772563,6.791651635,27.82410651,-7.979123342,35.76400819,-3.176982476,1.403557444
-0.002911287,1.576031334,24.20974726,-1.170373707,22.64801867,0.722892264,1.561428368
-0.005145534,1.380971719,21.83906127,-1.491236027,32.10289695,1.179365953,1.574590762
0.011719253,1.123650643,24.20974726,-0.799051329,22.64801867,0.722892264,1.561428368
-0.011138183,-1.416605498,4.46373928,1.216567627,2.338870118,-11.54775927,10.54548438
-0.003087379,13.44871055,22.33980395,-12.88914061,21.8596375,-3.605342016,1.583743082
-0.004693641,-1.295477314,4.46373928,1.114640645,2.338870118,-11.54775927,10.54548438
0.001617936,15.18967923,22.33980395,-14.60616543,21.8596375,-3.605342016,1.583743082
-0.001078095,0.37573141,11.90742305,-0.452506384,35.25117226,3.679976821,0.799427639
-0.006034056,1.224385711,21.83906127,-1.269544551,32.10289695,1.179365953,1.574590762
0.001627216,-1.370807898,4.46373928,1.169649511,2.338870118,-11.54775927,10.54548438
-0.008270688,6.658611976,27.82410651,-7.803913062,35.76400819,-3.176982476,1.403557444
-0.009173384,-1.331929668,4.46373928,1.146543284,2.338870118,-11.54775927,10.54548438
0.006957691,0.98602394,21.83906127,-0.990776768,32.10289695,1.179365953,1.574590762
-0.001387809,-0.856420367,4.46373928,0.760404763,2.338870118,-11.54775927,10.54548438
-0.009980102,0.425195917,11.90742305,-0.54912737,35.25117226,3.679976821,0.799427639
0.012102616,-0.956896145,4.46373928,0.831751217,2.338870118,-11.54775927,10.54548438
0.011401923,1.235235888,24.20974726,-0.893497798,22.64801867,0.722892264,1.561428368
-0.007260032,1.141209803,21.83906127,-1.135549466,32.10289695,1.179365953,1.574590762
-0.009112218,1.291793206,21.83906127,-1.36067415,32.10289695,1.179365953,1.574590762
-0.004736864,-1.221804892,4.46373928,1.055715964,2.338870118,-11.54775927,10.54548438
0.010875959,1.13024675,21.83906127,-1.187478343,32.10289695,1.179365953,1.574590762
-0.006182848,6.58263162,27.82410651,-7.685104591,35.76400819,-3.176982476,1.403557444
0.00045315,1.827600595,24.20974726,-1.444286766,22.64801867,0.722892264,1.561428368
0.006310948,1.014060018,21.83906127,-1.029352175,32.10289695,1.179365953,1.574590762
-0.001686717,1.139244165,21.83906127,-1.192695531,32.10289695,1.179365953,1.574590762
-0.017131396,1.504991632,21.83906127,-1.612900775,32.10289695,1.179365953,1.574590762
0.004677216,10.4373647,22.33980395,-9.968504341,21.8596375,-3.605342016,1.583743082
-0.00995322,7.963245782,27.82410651,-9.42366192,35.76400819,-3.176982476,1.403557444
-0.008075124,1.311306083,21.83906127,-1.386021049,32.10289695,1.179365953,1.574590762
-0.020314657,1.556744587,21.83906127,-1.698041919,32.10289695,1.179365953,1.574590762
0.008072745,5.161675836,27.82410651,-6.004433201,35.76400819,-3.176982476,1.403557444
-0.005363392,-1.325637276,4.46373928,1.140863376,2.338870118,-11.54775927,10.54548438
-0.00356005,1.642153999,24.20974726,-1.237045643,22.64801867,0.722892264,1.561428368
-0.00896538,-0.863904552,4.46373928,0.773332726,2.338870118,-11.54775927,10.54548438
-0.004643785,1.106800847,21.83906127,-1.1269923,32.10289695,1.179365953,1.574590762
0.013429893,1.21116046,24.20974726,-0.880108962,22.64801867,0.722892264,1.561428368
-0.007406798,0.395570982,11.90742305,-0.495505109,35.25117226,3.679976821,0.799427639
-0.011255905,-1.465012652,4.46373928,1.2552064,2.338870118,-11.54775927,10.54548438
-0.012657919,-1.309421382,4.46373928,1.130772568,2.338870118,-11.54775927,10.54548438
0.003199468,0.954255488,21.83906127,-0.910715645,32.10289695,1.179365953,1.574590762
-0.001187768,10.06322117,22.33980395,-9.585541154,21.8596375,-3.605342016,1.583743082
0.007690593,0.341822073,11.90742305,-0.422139722,35.25117226,3.679976821,0.799427639
0.017084188,0.274170788,11.90742305,-0.282814618,35.25117226,3.679976821,0.799427639
0.004567678,1.56663199,24.20974726,-1.202753053,22.64801867,0.722892264,1.561428368
-0.010189874,1.154398109,21.83906127,-1.151882448,32.10289695,1.179365953,1.574590762
0.002291956,0.320984601,11.90742305,-0.341587294,35.25117226,3.679976821,0.799427639
0.012681352,1.428027232,24.20974726,-1.080009532,22.64801867,0.722892264,1.561428368
-0.000209174,1.097454517,21.83906127,-1.118913343,32.10289695,1.179365953,1.574590762
0.001954301,0.957087546,21.83906127,-0.921737335,32.10289695,1.179365953,1.574590762
9.98E-05,1.117931449,21.83906127,-1.146944451,32.10289695,1.179365953,1.574590762
-0.004911598,1.229073965,21.83906127,-1.279136935,32.10289695,1.179365953,1.574590762
-0.00037753,0.105576498,4.599848934,-0.32326506,44.72868634,15.01396387,0.903234339
0.004257881,1.889665002,24.20974726,-1.493800356,22.64801867,0.722892264,1.561428368
-0.002985046,0.397636219,11.90742305,-0.51325325,35.25117226,3.679976821,0.799427639
0.002646421,11.41056411,22.33980395,-10.90638471,21.8596375,-3.605342016,1.583743082
-0.003532216,1.758368086,24.20974726,-1.340519818,22.64801867,0.722892264,1.561428368
-0.00315763,-1.370382873,4.46373928,1.173985634,2.338870118,-11.54775927,10.54548438
1.69E-05,-1.222737433,4.46373928,1.053310094,2.338870118,-11.54775927,10.54548438
0.006150867,0.331173985,11.90742305,-0.373487548,35.25117226,3.679976821,0.799427639
-0.001353556,0.104904264,4.599848934,-0.295673351,44.72868634,15.01396387,0.903234339
-0.011661256,1.346140933,21.83906127,-1.404335013,32.10289695,1.179365953,1.574590762
0.006455005,0.339342017,11.90742305,-0.401423429,35.25117226,3.679976821,0.799427639
0.000185545,1.119077299,21.83906127,-1.17337889,32.10289695,1.179365953,1.574590762
0.007020168,1.409302296,24.20974726,-1.057786353,22.64801867,0.722892264,1.561428368
-0.002674142,1.282890878,21.83906127,-1.377156415,32.10289695,1.179365953,1.574590762
-0.001671761,1.1138321,21.83906127,-1.142872443,32.10289695,1.179365953,1.574590762
-0.002122359,0.896692047,21.83906127,-0.83737928,32.10289695,1.179365953,1.574590762
0.010772646,1.37414838,24.20974726,-1.021754586,22.64801867,0.722892264,1.561428368
-0.000743633,1.157492586,21.83906127,-1.19895561,32.10289695,1.179365953,1.574590762
-0.002644141,1.106608185,21.83906127,-1.091827945,32.10289695,1.179365953,1.574590762
0.002978009,1.53980484,24.20974726,-1.140760169,22.64801867,0.722892264,1.561428368
-0.00915122,-1.301011836,4.46373928,1.123572629,2.338870118,-11.54775927,10.54548438
-0.006428997,1.129477334,21.83906127,-1.145296183,32.10289695,1.179365953,1.574590762
-0.001691665,1.11188626,21.83906127,-1.10259694,32.10289695,1.179365953,1.574590762
-0.013965253,0.262800537,5.252729568,-0.36242438,19.02009702,1.493827363,1.073912626
0.004953459,-0.841661923,4.46373928,0.74443793,2.338870118,-11.54775927,10.54548438
-0.017499888,1.321868749,21.83906127,-1.346768269,32.10289695,1.179365953,1.574590762
-0.010339204,1.277853175,21.83906127,-1.323086339,32.10289695,1.179365953,1.574590762
0.003991455,1.250315438,24.20974726,-0.895318631,22.64801867,0.722892264,1.561428368
-0.003138031,0.378623591,11.90742305,-0.483007245,35.25117226,3.679976821,0.799427639
-0.009429523,1.208821085,21.83906127,-1.212245015,32.10289695,1.179365953,1.574590762
-0.007643153,1.292648574,21.83906127,-1.383823887,32.10289695,1.179365953,1.574590762
-0.007640894,-0.966735607,4.46373928,0.851686921,2.338870118,-11.54775927,10.54548438
0.0024902,0.277341045,11.90742305,-0.234964581,35.25117226,3.679976821,0.799427639
0.00504925,13.35502986,22.33980395,-12.82896441,21.8596375,-3.605342016,1.583743082
1.22E-05,-1.059839075,4.46373928,0.922166201,2.338870118,-11.54775927,10.54548438
0.006601771,13.76648649,22.33980395,-13.23643675,21.8596375,-3.605342016,1.583743082
0.004474873,1.065668927,21.83906127,-1.091690559,32.10289695,1.179365953,1.574590762
-0.006270945,0.378941951,11.90742305,-0.439835104,35.25117226,3.679976821,0.799427639
-0.00580712,1.155608949,21.83906127,-1.177271192,32.10289695,1.179365953,1.574590762
0.009665055,1.029589708,21.83906127,-1.082520053,32.10289695,1.179365953,1.574590762
0.006329919,1.103892942,21.83906127,-1.147796758,32.10289695,1.179365953,1.574590762
0.009853641,0.888877329,21.83906127,-0.840327822,32.10289695,1.179365953,1.574590762
-0.004102554,7.003723418,27.82410651,-8.235250323,35.76400819,-3.176982476,1.403557444
-0.002538972,1.15982997,21.83906127,-1.188918574,32.10289695,1.179365953,1.574590762
-0.003841966,0.925849111,21.83906127,-0.867383484,32.10289695,1.179365953,1.574590762
-0.007522076,1.435849745,21.83906127,-1.566147699,32.10289695,1.179365953,1.574590762
0.012079036,1.195377324,24.20974726,-0.848450954,22.64801867,0.722892264,1.561428368
0.012220672,11.7435115,22.33980395,-11.25891115,21.8596375,-3.605342016,1.583743082
-0.007516711,1.041698376,21.83906127,-1.015799702,32.10289695,1.179365953,1.574590762
-0.012749355,1.262722255,21.83906127,-1.315714598,32.10289695,1.179365953,1.574590762
-0.009802354,1.820277349,24.20974726,-1.393596423,22.64801867,0.722892264,1.561428368
-0.001096194,1.007215009,21.83906127,-0.972597614,32.10289695,1.179365953,1.574590762
0.015994239,0.962191646,21.83906127,-0.989402681,32.10289695,1.179365953,1.574590762
-0.011017017,1.993327221,24.20974726,-1.537845333,22.64801867,0.722892264,1.561428368
0.013988122,-0.70021699,4.46373928,0.623578065,2.338870118,-11.54775927,10.54548438
-0.013464677,1.428201432,21.83906127,-1.545108839,32.10289695,1.179365953,1.574590762
0.002121418,1.161946624,21.83906127,-1.234815433,32.10289695,1.179365953,1.574590762
-0.008053683,1.795520922,24.20974726,-1.372865899,22.64801867,0.722892264,1.561428368
-0.010195505,1.343202228,21.83906127,-1.430574736,32.10289695,1.179365953,1.574590762
0.011308731,9.790770216,22.33980395,-9.344653724,21.8596375,-3.605342016,1.583743082
7.95E-05,1.083847619,21.83906127,-1.119010547,32.10289695,1.179365953,1.574590762
0.004192531,-1.120790803,4.46373928,0.967707355,2.338870118,-11.54775927,10.54548438
0.009778448,1.292058291,24.20974726,-0.945644403,22.64801867,0.722892264,1.561428368
-0.002425734,1.238966583,21.83906127,-1.30437256,32.10289695,1.179365953,1.574590762
-0.005311209,-1.458140125,4.46373928,1.244048055,2.338870118,-11.54775927,10.54548438
-0.011372901,-1.65315077,4.46373928,1.400076389,2.338870118,-11.54775927,10.54548438
-0.004402223,1.197509089,21.83906127,-1.24769551,32.10289695,1.179365953,1.574590762
0.015267163,-0.794923699,4.46373928,0.698040557,2.338870118,-11.54775927,10.54548438
0.011222316,1.315687335,24.20974726,-0.972807103,22.64801867,0.722892264,1.561428368
-0.002318401,-1.199452882,4.46373928,1.03561834,2.338870118,-11.54775927,10.54548438
0.00831783,12.92880564,22.33980395,-12.40451634,21.8596375,-3.605342016,1.583743082
-0.004294266,1.28882235,21.83906127,-1.360468187,32.10289695,1.179365953,1.574590762
0.007184387,1.132274281,24.20974726,-0.796796984,22.64801867,0.722892264,1.561428368
-0.006876328,1.085467,21.83906127,-1.075558823,32.10289695,1.179365953,1.574590762
-0.005857801,1.26332318,21.83906127,-1.316459518,32.10289695,1.179365953,1.574590762
0.012032363,1.229724574,24.20974726,-0.893353209,22.64801867,0.722892264,1.561428368
-0.002829547,1.324555683,21.83906127,-1.407889253,32.10289695,1.179365953,1.574590762
-0.001821316,1.20707881,21.83906127,-1.265629507,32.10289695,1.179365953,1.574590762
0.013256315,0.79892658,21.83906127,-0.744020418,32.10289695,1.179365953,1.574590762
-0.005180155,1.688221167,24.20974726,-1.265807063,22.64801867,0.722892264,1.561428368
-0.004060067,1.537299667,24.20974726,-1.137966947,22.64801867,0.722892264,1.561428368
-0.000935041,1.063355404,21.83906127,-1.056820345,32.10289695,1.179365953,1.574590762
0.007787364,1.345353256,24.20974726,-0.991330502,22.64801867,0.722892264,1.561428368
0.004511331,5.601019886,27.82410651,-6.563420907,35.76400819,-3.176982476,1.403557444
0.000585579,1.544854402,24.20974726,-1.156175186,22.64801867,0.722892264,1.561428368
-0.004793837,1.766672404,24.20974726,-1.357777715,22.64801867,0.722892264,1.561428368
-0.00803537,-1.242845628,4.46373928,1.073590034,2.338870118,-11.54775927,10.54548438
0.005887971,1.691671508,24.20974726,-1.306203517,22.64801867,0.722892264,1.561428368
0.009389633,1.424870154,24.20974726,-1.072627014,22.64801867,0.722892264,1.561428368
-0.00765618,-1.285090466,4.46373928,1.111820244,2.338870118,-11.54775927,10.54548438
0.002967962,1.822707987,24.20974726,-1.436023812,22.64801867,0.722892264,1.561428368
0.014265083,9.658991575,22.33980395,-9.226868341,21.8596375,-3.605342016,1.583743082
0.006933566,1.089069292,21.83906127,-1.135300317,32.10289695,1.179365953,1.574590762
-0.001475135,0.353872755,11.90742305,-0.39680483,35.25117226,3.679976821,0.799427639
-0.016159378,1.304296816,21.83906127,-1.339880683,32.10289695,1.179365953,1.574590762
0.001047882,0.934335416,21.83906127,-0.8817357,32.10289695,1.179365953,1.574590762
-0.009775743,-1.389910645,4.46373928,1.192827551,2.338870118,-11.54775927,10.54548438
0.001132955,0.873443275,21.83906127,-0.820367406,32.10289695,1.179365953,1.574590762
-0.007978949,1.126577775,21.83906127,-1.116611548,32.10289695,1.179365953,1.574590762
0.009527806,1.514877951,24.20974726,-1.158417031,22.64801867,0.722892264,1.561428368
0.002657818,5.240521113,27.82410651,-6.080118026,35.76400819,-3.176982476,1.403557444
-0.004982798,7.211718122,27.82410651,-8.516611511,35.76400819,-3.176982476,1.403557444
0.013609724,1.262239449,24.20974726,-0.91903105,22.64801867,0.722892264,1.561428368
-0.005997991,1.103882297,21.83906127,-1.109061259,32.10289695,1.179365953,1.574590762
0.004004079,0.284927136,11.90742305,-0.261833684,35.25117226,3.679976821,0.799427639
-0.008184855,1.3169406,21.83906127,-1.415909226,32.10289695,1.179365953,1.574590762
-0.014608419,1.184234932,21.83906127,-1.174695264,32.10289695,1.179365953,1.574590762
-0.015613386,1.279346455,21.83906127,-1.313585643,32.10289695,1.179365953,1.574590762
-0.002163229,1.169015784,21.83906127,-1.19611854,32.10289695,1.179365953,1.574590762
0.0084749,-7.436042078,35.5383946,2.559375685,6.418583899,-2.377564874,8.415177314
-0.007774453,1.255407779,21.83906127,-1.329074316,32.10289695,1.179365953,1.574590762
-0.003460263,1.125929422,21.83906127,-1.136100202,32.10289695,1.179365953,1.574590762
0.005966899,1.90389781,24.20974726,-1.504840613,22.64801867,0.722892264,1.561428368
-0.001215151,1.480925096,24.20974726,-1.088103353,22.64801867,0.722892264,1.561428368
0.003047805,-0.850308491,4.46373928,0.753346071,2.338870118,-11.54775927,10.54548438
0.00142707,1.715067517,24.20974726,-1.331057347,22.64801867,0.722892264,1.561428368
-0.016973777,2.236228967,24.20974726,-1.779467969,22.64801867,0.722892264,1.561428368
-0.005959591,-1.059258798,4.46373928,0.927554664,2.338870118,-11.54775927,10.54548438
0.004222014,1.34006331,24.20974726,-0.974623574,22.64801867,0.722892264,1.561428368
0.002042416,1.397860833,24.20974726,-1.020485137,22.64801867,0.722892264,1.561428368
-0.001054261,1.620865908,24.20974726,-1.216750587,22.64801867,0.722892264,1.561428368
0.003088104,1.173136117,21.83906127,-1.233451467,32.10289695,1.179365953,1.574590762
0.008606038,-1.034684104,4.46373928,0.895209173,2.338870118,-11.54775927,10.54548438
-0.006230416,1.214336566,21.83906127,-1.266386351,32.10289695,1.179365953,1.574590762
0.010208629,0.089337511,4.599848934,-0.198643696,44.72868634,15.01396387,0.903234339
-0.008033425,2.028403033,24.20974726,-1.588075652,22.64801867,0.722892264,1.561428368
0.001551914,1.492167232,24.20974726,-1.110879689,22.64801867,0.722892264,1.561428368
-0.005280611,-1.240892714,4.46373928,1.072317241,2.338870118,-11.54775927,10.54548438
-0.00154211,1.646734624,24.20974726,-1.245413706,22.64801867,0.722892264,1.561428368
-0.007232271,1.27153404,21.83906127,-1.338582753,32.10289695,1.179365953,1.574590762
-0.00062663,0.408575664,11.90742305,-0.535882003,35.25117226,3.679976821,0.799427639
-0.005297306,2.099506102,24.20974726,-1.663024514,22.64801867,0.722892264,1.561428368
-0.001137725,-1.322152227,4.46373928,1.131158404,2.338870118,-11.54775927,10.54548438
0.003555534,1.272293784,24.20974726,-0.903136358,22.64801867,0.722892264,1.561428368
0.004830266,5.674676832,27.82410651,-6.621446071,35.76400819,-3.176982476,1.403557444
-0.005015632,1.818265653,24.20974726,-1.401181419,22.64801867,0.722892264,1.561428368
0.009377746,0.92457454,21.83906127,-0.908751417,32.10289695,1.179365953,1.574590762
-0.003959416,5.860819302,27.82410651,-6.816283439,35.76400819,-3.176982476,1.403557444
-0.004879642,6.381046122,27.82410651,-7.460811954,35.76400819,-3.176982476,1.403557444
-0.010391526,1.441734846,21.83906127,-1.56507294,32.10289695,1.179365953,1.574590762
0.000229394,1.839525184,24.20974726,-1.443720429,22.64801867,0.722892264,1.561428368
0.005987502,1.573575375,24.20974726,-1.195244554,22.64801867,0.722892264,1.561428368
0.002223423,0.991242711,21.83906127,-0.962575059,32.10289695,1.179365953,1.574590762
0.007853844,4.714865378,27.82410651,-5.46131393,35.76400819,-3.176982476,1.403557444
0.001530779,1.379142899,21.83906127,-1.509631927,32.10289695,1.179365953,1.574590762
0.013154812,9.671034101,22.33980395,-9.2158744,21.8596375,-3.605342016,1.583743082
0.01087278,1.342754212,24.20974726,-0.992790944,22.64801867,0.722892264,1.561428368
0.008665106,0.919660352,21.83906127,-0.905118448,32.10289695,1.179365953,1.574590762
-0.006087695,1.264795372,21.83906127,-1.340706601,32.10289695,1.179365953,1.574590762
-0.005616994,1.105537562,21.83906127,-1.114360875,32.10289695,1.179365953,1.574590762
-0.001425394,1.751730374,24.20974726,-1.356773304,22.64801867,0.722892264,1.561428368
0.000103228,0.975268108,21.83906127,-0.932664536,32.10289695,1.179365953,1.574590762
0.006651361,-1.264840772,4.46373928,1.076130566,2.338870118,-11.54775927,10.54548438
-0.001467342,1.795130045,24.20974726,-1.394826703,22.64801867,0.722892264,1.561428368
-0.001547553,1.067796751,21.83906127,-1.067861429,32.10289695,1.179365953,1.574590762
-0.003455963,1.967655206,24.20974726,-1.545141609,22.64801867,0.722892264,1.561428368
-0.010571356,1.423299986,21.83906127,-1.545366645,32.10289695,1.179365953,1.574590762
0.000606555,1.122873146,21.83906127,-1.174676247,32.10289695,1.179365953,1.574590762
-0.019682732,1.555621431,21.83906127,-1.683934739,32.10289695,1.179365953,1.574590762
-0.002112425,1.023372212,21.83906127,-1.000608155,32.10289695,1.179365953,1.574590762
-0.010075749,1.148275644,21.83906127,-1.157165418,32.10289695,1.179365953,1.574590762
0.01188985,9.640167427,22.33980395,-9.19984643,21.8596375,-3.605342016,1.583743082
-0.010448465,1.433847552,21.83906127,-1.568505853,32.10289695,1.179365953,1.574590762
0.002164834,1.050629413,21.83906127,-1.070633856,32.10289695,1.179365953,1.574590762
-0.009154693,1.795222571,24.20974726,-1.363781943,22.64801867,0.722892264,1.561428368
-0.00278761,5.70231025,27.82410651,-6.639769136,35.76400819,-3.176982476,1.403557444
0.008439895,0.997844635,21.83906127,-1.01458541,32.10289695,1.179365953,1.574590762
0.004037488,1.142329506,21.83906127,-1.213664349,32.10289695,1.179365953,1.574590762
0.002266129,0.099938326,4.599848934,-0.242421867,44.72868634,15.01396387,0.903234339
0.000989074,1.141166179,21.83906127,-1.195975,32.10289695,1.179365953,1.574590762
0.001783124,1.071307739,21.83906127,-1.079914226,32.10289695,1.179365953,1.574590762
-0.011560297,1.301011075,21.83906127,-1.343534133,32.10289695,1.179365953,1.574590762
-0.00860619,1.142412772,21.83906127,-1.143844329,32.10289695,1.179365953,1.574590762
-0.008228977,1.325710023,21.83906127,-1.401578374,32.10289695,1.179365953,1.574590762
-0.000990662,15.14963343,22.33980395,-14.57054825,21.8596375,-3.605342016,1.583743082
0.010090697,-0.844195632,4.46373928,0.740769595,2.338870118,-11.54775927,10.54548438
0.006790604,5.583091208,27.82410651,-6.529541619,35.76400819,-3.176982476,1.403557444
0.003204465,1.56592969,24.20974726,-1.18531225,22.64801867,0.722892264,1.561428368
0.013694515,1.268296247,24.20974726,-0.933471731,22.64801867,0.722892264,1.561428368
-0.004209251,1.662806351,24.20974726,-1.265731381,22.64801867,0.722892264,1.561428368
0.004965432,0.9701012,21.83906127,-0.950426806,32.10289695,1.179365953,1.574590762
-0.006143432,2.014786662,24.20974726,-1.594427206,22.64801867,0.722892264,1.561428368
0.010013069,8.379173479,22.33980395,-7.949345005,21.8596375,-3.605342016,1.583743082
-0.005285196,1.128644017,21.83906127,-1.154781987,32.10289695,1.179365953,1.574590762
-6.33E-05,1.064679005,21.83906127,-1.071435324,32.10289695,1.179365953,1.574590762
-0.016529817,1.333604613,21.83906127,-1.374128607,32.10289695,1.179365953,1.574590762
0.007776714,0.288383556,11.90742305,-0.263236162,35.25117226,3.679976821,0.799427639
0.000392886,1.167675967,21.83906127,-1.21709215,32.10289695,1.179365953,1.574590762
-0.012746412,1.26287667,21.83906127,-1.29416055,32.10289695,1.179365953,1.574590762
0.011078861,9.56196034,22.33980395,-9.133479997,21.8596375,-3.605342016,1.583743082
-0.006463628,-1.02476656,4.46373928,0.901114039,2.338870118,-11.54775927,10.54548438
-0.002415914,1.498388771,24.20974726,-1.114139483,22.64801867,0.722892264,1.561428368
