int,gamma,delta,theta,alpha,mu,v
-0.001188526,1.031458333,21.83906127,-1.006057447,32.10289695,1.179365953,1.574590762
-0.002342512,1.089436386,21.83906127,-1.083542932,32.10289695,1.179365953,1.574590762
-0.001180818,-1.052107707,4.46373928,0.914345942,2.338870118,-11.54775927,10.54548438
-0.011420601,6.303953281,27.82410651,-7.320717508,35.76400819,-3.176982476,1.403557444
-0.006526223,2.039661193,24.20974726,-1.612091501,22.64801867,0.722892264,1.561428368
0.004610364,6.391703562,27.82410651,-7.516708108,35.76400819,-3.176982476,1.403557444
0.007045916,0.93358131,21.83906127,-0.910131381,32.10289695,1.179365953,1.574590762
-0.001935806,1.263334323,21.83906127,-1.363055612,32.10289695,1.179365953,1.574590762
0.013658835,9.44996966,22.33980395,-9.017673926,21.8596375,-3.605342016,1.583743082
-0.00486171,1.136634763,21.83906127,-1.158698448,32.10289695,1.179365953,1.574590762
-0.003634176,1.58174169,24.20974726,-1.173535642,22.64801867,0.722892264,1.561428368
-0.000578579,1.055138996,21.83906127,-1.053777449,32.10289695,1.179365953,1.574590762
0.001467816,1.444038333,24.20974726,-1.066939954,22.64801867,0.722892264,1.561428368
0.007247613,12.31950576,22.33980395,-11.81460207,21.8596375,-3.605342016,1.583743082
0.005376745,1.294250296,24.20974726,-0.936897395,22.64801867,0.722892264,1.561428368
-0.004275089,0.373574023,11.90742305,-0.43018132,35.25117226,3.679976821,0.799427639
-0.010282247,1.320628573,21.83906127,-1.416609004,32.10289695,1.179365953,1.574590762
0.007067234,13.49814967,22.33980395,-12.98051531,21.8596375,-3.605342016,1.583743082
0.011762782,1.449879423,24.20974726,-1.11533043,22.64801867,0.722892264,1.561428368
0.013636646,9.673221192,22.33980395,-9.2266812,21.8596375,-3.605342016,1.583743082
0.005142309,1.30218434,24.20974726,-0.942980229,22.64801867,0.722892264,1.561428368
0.006753175,8.800692923,22.33980395,-8.354199814,21.8596375,-3.605342016,1.583743082
0.020266395,7.706560028,22.33980395,-7.31756333,21.8596375,-3.605342016,1.583743082
-0.014018214,0.409473231,11.90742305,-0.516991298,35.25117226,3.679976821,0.799427639
-0.010011583,1.713243721,24.20974726,-1.290460754,22.64801867,0.722892264,1.561428368
-0.006761837,1.804642686,24.20974726,-1.37681506,22.64801867,0.722892264,1.561428368
-0.002039326,-1.313173741,4.46373928,1.124501108,2.338870118,-11.54775927,10.54548438
0.002602567,13.43920075,22.33980395,-12.89746114,21.8596375,-3.605342016,1.583743082
0.000439729,-0.860986053,4.46373928,0.764011889,2.338870118,-11.54775927,10.54548438
0.007527378,0.093758362,4.599848934,-0.224274755,44.72868634,15.01396387,0.903234339
0.001902819,0.98366342,21.83906127,-0.979309123,32.10289695,1.179365953,1.574590762
-0.011920874,1.430962863,21.83906127,-1.550863619,32.10289695,1.179365953,1.574590762
-0.001193078,-0.858751473,4.46373928,0.763056952,2.338870118,-11.54775927,10.54548438
0.013260621,-8.219755261,35.5383946,2.808614028,6.418583899,-2.377564874,8.415177314
0.00425233,12.33825285,22.33980395,-11.84017864,21.8596375,-3.605342016,1.583743082
0.006454396,1.339828782,24.20974726,-0.986260483,22.64801867,0.722892264,1.561428368
0.011093253,1.563306726,24.20974726,-1.202554071,22.64801867,0.722892264,1.561428368
-0.005071988,1.216356379,21.83906127,-1.256385716,32.10289695,1.179365953,1.574590762
-0.012573486,1.36752835,21.83906127,-1.448432278,32.10289695,1.179365953,1.574590762
-0.006381767,1.423917553,21.83906127,-1.576711907,32.10289695,1.179365953,1.574590762
6.60E-05,1.212552953,21.83906127,-1.293863873,32.10289695,1.179365953,1.574590762
0.001285143,0.32979798,11.90742305,-0.370724289,35.25117226,3.679976821,0.799427639
-0.005381147,1.306297093,21.83906127,-1.40834816,32.10289695,1.179365953,1.574590762
0.006790428,6.011298467,27.82410651,-7.06551408,35.76400819,-3.176982476,1.403557444
6.76E-05,6.623847326,27.82410651,-7.787976851,35.76400819,-3.176982476,1.403557444
-0.01241068,1.339855286,21.83906127,-1.414249921,32.10289695,1.179365953,1.574590762
-0.000212306,1.511046695,24.20974726,-1.126996576,22.64801867,0.722892264,1.561428368
-0.009317897,6.754796616,27.82410651,-7.897229505,35.76400819,-3.176982476,1.403557444
-0.015771667,1.221875599,21.83906127,-1.235603246,32.10289695,1.179365953,1.574590762
0.007777346,1.618395877,24.20974726,-1.247110229,22.64801867,0.722892264,1.561428368
-0.01074779,8.789257068,27.82410651,-10.43008821,35.76400819,-3.176982476,1.403557444
-0.00989932,1.305504747,21.83906127,-1.3766875,32.10289695,1.179365953,1.574590762
0.007436893,1.260559904,24.20974726,-0.890857043,22.64801867,0.722892264,1.561428368
0.011946361,-9.410444736,35.5383946,3.200307333,6.418583899,-2.377564874,8.415177314
0.007828476,13.08809032,22.33980395,-12.57892794,21.8596375,-3.605342016,1.583743082
0.001738295,1.304298322,24.20974726,-0.937505733,22.64801867,0.722892264,1.561428368
0.004782633,1.359397942,24.20974726,-1.008346475,22.64801867,0.722892264,1.561428368
0.003890595,15.28237199,22.33980395,-14.7256679,21.8596375,-3.605342016,1.583743082
0.003270178,1.056340041,21.83906127,-1.077226621,32.10289695,1.179365953,1.574590762
0.003780043,1.334492307,24.20974726,-0.970596831,22.64801867,0.722892264,1.561428368
-0.005815715,1.410015279,24.20974726,-1.00478676,22.64801867,0.722892264,1.561428368
0.02128348,1.047624188,24.20974726,-0.732299755,22.64801867,0.722892264,1.561428368
0.00276612,6.109845154,27.82410651,-7.144692057,35.76400819,-3.176982476,1.403557444
0.003204348,1.347446123,24.20974726,-0.975439042,22.64801867,0.722892264,1.561428368
-0.015127217,0.262327355,5.252729568,-0.358164874,19.02009702,1.493827363,1.073912626
-0.000771651,0.10643543,4.599848934,-0.232745936,44.72868634,15.01396387,0.903234339
-0.007107081,1.187491483,21.83906127,-1.199610384,32.10289695,1.179365953,1.574590762
0.003954065,1.372201284,24.20974726,-0.999154882,22.64801867,0.722892264,1.561428368
0.004204188,1.342279715,24.20974726,-0.978763833,22.64801867,0.722892264,1.561428368
-0.006770688,1.299530153,21.83906127,-1.387110481,32.10289695,1.179365953,1.574590762
0.018624013,10.41855652,22.33980395,-9.956985589,21.8596375,-3.605342016,1.583743082
0.001159835,1.755090389,24.20974726,-1.361194942,22.64801867,0.722892264,1.561428368
-0.007338417,1.23614587,21.83906127,-1.274186716,32.10289695,1.179365953,1.574590762
0.010956017,1.280556239,24.20974726,-0.952054071,22.64801867,0.722892264,1.561428368
0.000604948,14.68210646,22.33980395,-14.11107774,21.8596375,-3.605342016,1.583743082
0.002894576,-0.64152054,4.46373928,0.581969105,2.338870118,-11.54775927,10.54548438
0.005229655,1.620245397,24.20974726,-1.247491228,22.64801867,0.722892264,1.561428368
-0.018236784,1.422150193,21.83906127,-1.487973439,32.10289695,1.179365953,1.574590762
-0.011808959,7.522110899,27.82410651,-8.86049015,35.76400819,-3.176982476,1.403557444
0.005262292,12.87601933,22.33980395,-12.36453906,21.8596375,-3.605342016,1.583743082
0.009315439,12.2818332,22.33980395,-11.79625685,21.8596375,-3.605342016,1.583743082
0.009261664,0.301112527,11.90742305,-0.32501749,35.25117226,3.679976821,0.799427639
0.003777499,1.020938805,21.83906127,-1.024422654,32.10289695,1.179365953,1.574590762
-0.014116449,7.062908946,27.82410651,-8.247620541,35.76400819,-3.176982476,1.403557444
-9.00E-05,-1.268210573,4.46373928,1.08879524,2.338870118,-11.54775927,10.54548438
-0.009053928,7.406486846,27.82410651,-8.714641817,35.76400819,-3.176982476,1.403557444
0.009991289,3.563640629,27.82410651,-4.01878596,35.76400819,-3.176982476,1.403557444
0.002179514,0.335135369,11.90742305,-0.359365677,35.25117226,3.679976821,0.799427639
0.000622516,1.69555869,24.20974726,-1.292302728,22.64801867,0.722892264,1.561428368
-0.001570181,1.098416757,21.83906127,-1.117777661,32.10289695,1.179365953,1.574590762
0.014229771,10.58240588,22.33980395,-10.1279332,21.8596375,-3.605342016,1.583743082
-0.00270518,1.066897727,21.83906127,-1.07284487,32.10289695,1.179365953,1.574590762
0.003228733,12.60844645,22.33980395,-12.08159171,21.8596375,-3.605342016,1.583743082
0.010755372,-1.219236511,4.46373928,1.037324499,2.338870118,-11.54775927,10.54548438
-0.002983212,0.362043719,11.90742305,-0.426440213,35.25117226,3.679976821,0.799427639
-0.003038219,6.351677407,27.82410651,-7.424596595,35.76400819,-3.176982476,1.403557444
0.017887622,8.646229704,22.33980395,-8.243883282,21.8596375,-3.605342016,1.583743082
0.005776781,0.997394109,21.83906127,-1.01264804,32.10289695,1.179365953,1.574590762
0.008908806,15.22147464,22.33980395,-14.66423159,21.8596375,-3.605342016,1.583743082
-0.009145662,1.220834409,21.83906127,-1.251698901,32.10289695,1.179365953,1.574590762
0.005410669,-0.977034936,4.46373928,0.851256338,2.338870118,-11.54775927,10.54548438
-0.009341065,1.234803963,21.83906127,-1.279415362,32.10289695,1.179365953,1.574590762
0.006856003,0.096571197,4.599848934,-0.307710643,44.72868634,15.01396387,0.903234339
0.002280061,1.141827902,21.83906127,-1.215440866,32.10289695,1.179365953,1.574590762
0.003943083,0.993083017,21.83906127,-0.989048809,32.10289695,1.179365953,1.574590762
0.002199011,1.542822719,24.20974726,-1.150594496,22.64801867,0.722892264,1.561428368
0.005898653,1.480054531,24.20974726,-1.113368112,22.64801867,0.722892264,1.561428368
0.000300403,-1.009271262,4.46373928,0.883091282,2.338870118,-11.54775927,10.54548438
-0.000882273,1.104799752,21.83906127,-1.13333019,32.10289695,1.179365953,1.574590762
0.004371298,1.447609235,24.20974726,-1.076288117,22.64801867,0.722892264,1.561428368
-0.005781864,-1.222979108,4.46373928,1.055161471,2.338870118,-11.54775927,10.54548438
0.007641441,0.335660758,11.90742305,-0.40361048,35.25117226,3.679976821,0.799427639
-0.002732151,0.941450123,21.83906127,-0.872284304,32.10289695,1.179365953,1.574590762
-0.006828794,-1.243260262,4.46373928,1.07388323,2.338870118,-11.54775927,10.54548438
-0.010499982,-1.337334469,4.46373928,1.150621481,2.338870118,-11.54775927,10.54548438
0.002020189,-1.325930131,4.46373928,1.129974629,2.338870118,-11.54775927,10.54548438
0.002222942,1.784566302,24.20974726,-1.391535632,22.64801867,0.722892264,1.561428368
0.003058227,1.492840482,24.20974726,-1.120342673,22.64801867,0.722892264,1.561428368
-0.012216311,-1.3003542,4.46373928,1.123645946,2.338870118,-11.54775927,10.54548438
-0.004131181,1.192089496,21.83906127,-1.245219132,32.10289695,1.179365953,1.574590762
0.001335822,1.069224259,21.83906127,-1.080507158,32.10289695,1.179365953,1.574590762
-0.003976162,1.06666133,21.83906127,-1.062393816,32.10289695,1.179365953,1.574590762
-0.000236878,1.958636844,24.20974726,-1.553148173,22.64801867,0.722892264,1.561428368
-0.003991268,1.076528235,21.83906127,-1.066024849,32.10289695,1.179365953,1.574590762
-0.008691646,1.196219293,21.83906127,-1.225965386,32.10289695,1.179365953,1.574590762
-0.001230909,13.65956186,22.33980395,-13.11422551,21.8596375,-3.605342016,1.583743082
-0.018200778,-1.539164822,4.46373928,1.318306785,2.338870118,-11.54775927,10.54548438
-0.013687422,2.085234446,24.20974726,-1.629943532,22.64801867,0.722892264,1.561428368
0.006941156,-0.923095831,4.46373928,0.807207474,2.338870118,-11.54775927,10.54548438
0.006704507,1.400551889,24.20974726,-1.037063824,22.64801867,0.722892264,1.561428368
-0.009799204,-1.458004032,4.46373928,1.247887204,2.338870118,-11.54775927,10.54548438
-0.001901009,-1.251016285,4.46373928,1.075763667,2.338870118,-11.54775927,10.54548438
0.002042325,12.65960632,22.33980395,-12.14068222,21.8596375,-3.605342016,1.583743082
0.012403369,12.14007921,22.33980395,-11.65651286,21.8596375,-3.605342016,1.583743082
0.016219024,1.298700124,24.20974726,-0.975201474,22.64801867,0.722892264,1.561428368
0.00101268,0.963834969,21.83906127,-0.923097637,32.10289695,1.179365953,1.574590762
0.006140742,11.43249958,22.33980395,-10.94691149,21.8596375,-3.605342016,1.583743082
-0.003273461,1.565407427,24.20974726,-1.175128914,22.64801867,0.722892264,1.561428368
0.001783057,1.572461083,24.20974726,-1.184155149,22.64801867,0.722892264,1.561428368
0.012364622,0.294700316,11.90742305,-0.314235557,35.25117226,3.679976821,0.799427639
0.00995122,1.426050958,24.20974726,-1.069320647,22.64801867,0.722892264,1.561428368
0.000365258,0.91716323,21.83906127,-0.872027393,32.10289695,1.179365953,1.574590762
-0.014995231,1.438442141,21.83906127,-1.545418816,32.10289695,1.179365953,1.574590762
-0.007319467,8.128438032,27.82410651,-9.648419431,35.76400819,-3.176982476,1.403557444
-0.002614365,6.813259432,27.82410651,-8.011433358,35.76400819,-3.176982476,1.403557444
-0.001274042,-1.068693216,4.46373928,0.933102731,2.338870118,-11.54775927,10.54548438
0.014171206,12.06406227,22.33980395,-11.5877596,21.8596375,-3.605342016,1.583743082
0.003617629,1.437904591,24.20974726,-1.055114928,22.64801867,0.722892264,1.561428368
0.020714829,7.86502618,22.33980395,-7.476073751,21.8596375,-3.605342016,1.583743082
0.004314363,12.22806383,22.33980395,-11.73183936,21.8596375,-3.605342016,1.583743082
0.00017272,0.979239654,21.83906127,-0.946317437,32.10289695,1.179365953,1.574590762
0.012522887,1.151859723,24.20974726,-0.818744213,22.64801867,0.722892264,1.561428368
0.006757745,-0.710874421,4.46373928,0.643195236,2.338870118,-11.54775927,10.54548438
0.010242826,0.309894324,11.90742305,-0.357747806,35.25117226,3.679976821,0.799427639
0.000652584,1.333389608,24.20974726,-0.960428359,22.64801867,0.722892264,1.561428368
-0.008953644,2.026900191,24.20974726,-1.576840958,22.64801867,0.722892264,1.561428368
0.012325389,8.166022606,22.33980395,-7.747978813,21.8596375,-3.605342016,1.583743082
-0.004978803,0.333798172,11.90742305,-0.305557165,35.25117226,3.679976821,0.799427639
-0.004764514,1.217220092,21.83906127,-1.283772208,32.10289695,1.179365953,1.574590762
0.006381315,0.095762558,4.599848934,-0.256597239,44.72868634,15.01396387,0.903234339
0.00398022,-1.018502126,4.46373928,0.885118876,2.338870118,-11.54775927,10.54548438
-0.002165227,1.808200289,24.20974726,-1.401449737,22.64801867,0.722892264,1.561428368
0.003611018,1.042821927,21.83906127,-1.058379906,32.10289695,1.179365953,1.574590762
-0.010361268,-1.503470452,4.46373928,1.283807984,2.338870118,-11.54775927,10.54548438
0.006476051,13.59387516,22.33980395,-13.07648238,21.8596375,-3.605342016,1.583743082
0.012494931,12.82240021,22.33980395,-12.32482197,21.8596375,-3.605342016,1.583743082
0.008815214,0.957428281,21.83906127,-0.965901683,32.10289695,1.179365953,1.574590762
-0.001229021,1.635945379,24.20974726,-1.242611971,22.64801867,0.722892264,1.561428368
0.003707272,1.843865667,24.20974726,-1.464722568,22.64801867,0.722892264,1.561428368
-0.004123451,1.686908259,24.20974726,-1.270844335,22.64801867,0.722892264,1.561428368
-0.006713246,1.298255519,21.83906127,-1.367974935,32.10289695,1.179365953,1.574590762
-0.01547063,1.312346966,21.83906127,-1.365455397,32.10289695,1.179365953,1.574590762
0.009592581,11.0556273,22.33980395,-10.59436879,21.8596375,-3.605342016,1.583743082
-0.006032264,1.116183937,21.83906127,-1.120484706,32.10289695,1.179365953,1.574590762
-0.003718585,0.104658876,4.599848934,-0.338231167,44.72868634,15.01396387,0.903234339
0.014978535,9.270602167,22.33980395,-8.844260682,21.8596375,-3.605342016,1.583743082
0.01381865,1.420168194,24.20974726,-1.07873575,22.64801867,0.722892264,1.561428368
-9.19E-05,0.315526484,11.90742305,-0.30937004,35.25117226,3.679976821,0.799427639
-0.002387069,1.573265698,24.20974726,-1.179104676,22.64801867,0.722892264,1.561428368
-0.005679056,-1.16636792,4.46373928,1.013379053,2.338870118,-11.54775927,10.54548438
-0.003402574,1.140884239,21.83906127,-1.156289073,32.10289695,1.179365953,1.574590762
0.014179333,0.737365761,21.83906127,-0.664301322,32.10289695,1.179365953,1.574590762
0.012849281,1.356614135,24.20974726,-0.999533816,22.64801867,0.722892264,1.561428368
-0.005482834,1.198979421,21.83906127,-1.230548384,32.10289695,1.179365953,1.574590762
-0.011427,0.245653724,5.252729568,-0.334165285,19.02009702,1.493827363,1.073912626
0.009854168,1.294454506,24.20974726,-0.952304789,22.64801867,0.722892264,1.561428368
0.0015784,6.217434003,27.82410651,-7.284105365,35.76400819,-3.176982476,1.403557444
-0.001095089,-1.077325208,4.46373928,0.934632697,2.338870118,-11.54775927,10.54548438
-0.002165294,1.62406227,24.20974726,-1.212905261,22.64801867,0.722892264,1.561428368
0.003772589,0.938002481,21.83906127,-0.917185508,32.10289695,1.179365953,1.574590762
0.010062039,-0.778053347,4.46373928,0.690326742,2.338870118,-11.54775927,10.54548438
-0.006198739,1.203782474,21.83906127,-1.243167421,32.10289695,1.179365953,1.574590762
0.002113752,1.441837277,24.20974726,-1.059580616,22.64801867,0.722892264,1.561428368
-0.00103251,1.189971327,21.83906127,-1.258083658,32.10289695,1.179365953,1.574590762
0.012892276,-10.05125882,35.5383946,3.403094121,6.418583899,-2.377564874,8.415177314
-0.004666376,1.273845686,21.83906127,-1.34777892,32.10289695,1.179365953,1.574590762
0.002252138,1.114771291,21.83906127,-1.156468735,32.10289695,1.179365953,1.574590762
0.024695572,2.666419278,29.22419808,-1.914091368,22.9754458,0.00669561,0.952785826
-0.000853775,1.006488038,21.83906127,-0.993261197,32.10289695,1.179365953,1.574590762
0.006368525,1.023710236,21.83906127,-1.036527872,32.10289695,1.179365953,1.574590762
-0.000519125,10.79383791,22.33980395,-10.28662367,21.8596375,-3.605342016,1.583743082
0.010216145,1.581226887,24.20974726,-1.215601214,22.64801867,0.722892264,1.561428368
0.001761941,1.057577848,21.83906127,-1.062715764,32.10289695,1.179365953,1.574590762
-0.000650813,5.729231277,27.82410651,-6.661104768,35.76400819,-3.176982476,1.403557444
0.005961179,5.974513862,27.82410651,-7.000998174,35.76400819,-3.176982476,1.403557444
-0.004314223,0.106292473,4.599848934,-0.242432895,44.72868634,15.01396387,0.903234339
-0.000647908,5.017225635,27.82410651,-5.787031181,35.76400819,-3.176982476,1.403557444
0.003384566,-1.113003033,4.46373928,0.962205464,2.338870118,-11.54775927,10.54548438
-0.00049536,0.344860353,11.90742305,-0.383122585,35.25117226,3.679976821,0.799427639
-0.009861451,1.322052395,21.83906127,-1.394551304,32.10289695,1.179365953,1.574590762
0.005534172,1.416396283,24.20974726,-1.054705636,22.64801867,0.722892264,1.561428368
0.001176324,1.405054027,24.20974726,-1.027571477,22.64801867,0.722892264,1.561428368
0.012242976,1.278212407,24.20974726,-0.942349809,22.64801867,0.722892264,1.561428368
0.017208735,11.18026033,22.33980395,-10.71388452,21.8596375,-3.605342016,1.583743082
-0.001753239,1.146719808,21.83906127,-1.171300299,32.10289695,1.179365953,1.574590762
0.007980313,0.833958103,21.83906127,-0.768821843,32.10289695,1.179365953,1.574590762
-0.003606286,1.245672485,21.83906127,-1.32461906,32.10289695,1.179365953,1.574590762
0.004668914,0.098732946,4.599848934,-0.172580865,44.72868634,15.01396387,0.903234339
0.00197191,4.852383091,27.82410651,-5.571506918,35.76400819,-3.176982476,1.403557444
-0.003014407,1.864242678,24.20974726,-1.469814582,22.64801867,0.722892264,1.561428368
0.001399001,1.779850044,24.20974726,-1.388781184,22.64801867,0.722892264,1.561428368
-0.00087336,1.498365593,24.20974726,-1.116635378,22.64801867,0.722892264,1.561428368
-0.014884833,-1.592097555,4.46373928,1.359994699,2.338870118,-11.54775927,10.54548438
-0.008974592,1.220990485,21.83906127,-1.250714857,32.10289695,1.179365953,1.574590762
-0.003605808,-0.998434712,4.46373928,0.873820448,2.338870118,-11.54775927,10.54548438
-0.013438099,1.832346149,24.20974726,-1.389163004,22.64801867,0.722892264,1.561428368
0.003050931,1.536884953,24.20974726,-1.156894655,22.64801867,0.722892264,1.561428368
-0.004976081,0.375037467,11.90742305,-0.448398924,35.25117226,3.679976821,0.799427639
-0.012008974,-1.366142717,4.46373928,1.179958339,2.338870118,-11.54775927,10.54548438
-0.010906242,-1.245786635,4.46373928,1.07932629,2.338870118,-11.54775927,10.54548438
0.00045174,1.460501844,24.20974726,-1.058791575,22.64801867,0.722892264,1.561428368
-0.006087758,-1.034384922,4.46373928,0.905370076,2.338870118,-11.54775927,10.54548438
0.01255765,-9.006125766,35.5383946,3.06680362,6.418583899,-2.377564874,8.415177314
-0.00624944,1.260091433,21.83906127,-1.317871794,32.10289695,1.179365953,1.574590762
-0.00978983,2.220612207,24.20974726,-1.755356721,22.64801867,0.722892264,1.561428368
-0.004305273,1.217733268,21.83906127,-1.261242735,32.10289695,1.179365953,1.574590762
-0.000889584,1.74141787,24.20974726,-1.35100457,22.64801867,0.722892264,1.561428368
-0.002432267,6.783791272,27.82410651,-7.989538863,35.76400819,-3.176982476,1.403557444
0.002630086,-1.191666145,4.46373928,1.024961795,2.338870118,-11.54775927,10.54548438
-0.006749277,1.200239614,21.83906127,-1.236329656,32.10289695,1.179365953,1.574590762
-0.004401441,1.10999158,21.83906127,-1.128074024,32.10289695,1.179365953,1.574590762
-3.91E-05,1.802754364,24.20974726,-1.412680755,22.64801867,0.722892264,1.561428368
0.00100095,-0.906974333,4.46373928,0.800474537,2.338870118,-11.54775927,10.54548438
0.002183599,1.645079173,24.20974726,-1.256652185,22.64801867,0.722892264,1.561428368
-0.007744673,0.240644445,5.252729568,-0.317859786,19.02009702,1.493827363,1.073912626
-0.011929582,1.259310931,21.83906127,-1.277595845,32.10289695,1.179365953,1.574590762
-0.004442326,-1.313472855,4.46373928,1.126497943,2.338870118,-11.54775927,10.54548438
0.001995937,1.111295981,21.83906127,-1.163480137,32.10289695,1.179365953,1.574590762
-0.000788052,1.159521408,21.83906127,-1.205588625,32.10289695,1.179365953,1.574590762
-0.007463107,1.108547688,21.83906127,-1.119850811,32.10289695,1.179365953,1.574590762
